Y,a.pinene,camphene,myrcene,?.Phellandrene,g.terpinene,p.cymene,terpinolene,Limonene_oxide_cis,Pinocarvone,Unk_1,bornylacetate,X4.ol.terpinen,trans.Verbenol,verbenone,sesquiterpeni.1,sesquiterpene.2,a.humulene,sesquiterpene.3,B.caryophillene.oxide,unk_.2,?.epi.Cadinol,Selina.6.en.4.ol,?.Cubebene,a.copaene,b.copaene
Abies alba,"37,9164360325459","0,712349957340364","2,09115864610053","1,5125671029909","0,0578355008532175","0,0180002550132329","0,216510843915016","0,0155110623341177",0,"2,4766828036537",0,"0,0453456496101179",0,0,"0,461924610673629","1,22895844432509","0,275788378234469","1,33313754934014",0,0,"1,62015968792499","4,02969239083137","1,22629269487053","0,682197237082711","1,07778713148069"
Abies alba,"11,9430087521342","0,176997298932429","4,24958297139132","0,559336706452731",0,"0,0209734223002276","0,353298198089486","0,20099709004515",0,"0,885546305882823",0,"0,0293218664125969",0,0,"0,0620309079532825","1,62749881135521","0,918921425073562","0,317058816041909","0,11462472823858","0,282809878274879","1,00378063570095","3,04016612099664","0,620802631999053","0,226910487373421","0,258663414402678"
Abies alba,"19,6946226938081","0,264168781741598","1,39685157191029","0,0612698060026808",0,"0,0610862533645755","0,0218915156186836","1,86875775568849",0,"0,331928155005335",0,0,"0,683367700104439","0,188823392391685","0,0222756227493603","0,0742614121531175",0,0,0,"4,41829977701911",0,"0,446150999171217","0,46388806866492","0,0461765134141814","0,0862259472040116"
Abies alba,"27,2243637731784","0,417184308146843","1,13638232410181","0,476714585229653",0,"0,0385951544813768","0,0406390664880808",0,0,"2,10471605091679",0,0,0,0,0,0,0,0,0,"15,604129244324",0,0,"0,122684575228655","0,124487692353255","0,153018321789997"
Abies alba,"20,0635179402899","0,237359384930136","1,96299492393673","1,05137022605349",0,"0,0399738652727213","0,0986808151812907","0,0418773092981764",0,"0,427643475852329",0,0,"0,603734033111408","0,455513801284212","0,0491994369710532","0,667796863562237","0,336373136241369","0,276581419650773",0,"2,5332514309028",0,"1,11558742526215","0,168288352044272","0,0832497516162926","0,163822109852441"
Abies alba,"22,4120398665415","0,449879071776091","1,19424107865252","0,298071432872116",0,"0,154942978984369","0,0535543143232166","0,195107657614943","1,52155652866555",0,0,0,"3,67364788817602","4,88675119334591","0,139752919341486",0,"0,0452461726324874","0,741878245195064","1,46317504150888","7,97078289976925",0,0,"0,415623447449803","0,19272661121378","0,275062097589719"
Abies alba,"27,2266485637458","0,677989162590128","0,486416216330881","0,321577867890882",0,"0,294054382820999","0,0480445564627918","0,317269000375686","1,56264437214878",0,0,0,"3,53698268359841","5,17462557075389",0,0,0,"0,811066284696361","1,11181591389185","19,269891596516",0,0,"0,528474843126861","0,546085112968666","0,462802669456693"
Abies alba,"24,5096692505248","0,452520927052892","1,88681990411008","0,928054132635949","0,0290312275041833","0,03214404293508","0,166022399783002","0,0190754423884775",0,"0,678564412272994",0,"0,0138376072676177","0,263239933178419",0,"0,195074176458773","0,573425291400777","0,229793778829921","1,15110554000848","0,0940884684029743","1,40886828893034","1,51123878908073","3,24409515843672","0,892573571603918","0,689940671316788","0,67699134934011"
Abies alba,"14,9285701044412","0,3086673907086","2,38935553165779","0,317369883476715","0,00980609332065052","0,0745873132625661","0,0821330798004271","0,607157838303335","0,592181307292101",0,0,0,"0,758634392094547","0,866146417870722","0,0589263038373467","0,294063154073287","0,0893785716398452","0,589043618390171","0,233024799770643","1,50564868475648","0,534990848317934","2,61289752380644","0,209112138638447","0,223550181653361","0,248728981897489"
Abies alba,"28,0539145515532","0,276166127133294","1,17436699446036","0,886464835435409",0,"0,124426901866031","0,0772190977038485",0,0,"0,360732062252276",0,0,"0,406456703180372",0,0,0,0,"0,216900413414329",0,"49,7046004106883",0,0,0,0,"0,089527879351896"
Abies alba,"14,591535979553","0,157869554020704","1,73756836625453","0,925526350054522",0,"0,0546888745131292","0,0573670731296382","0,128463054341566","0,245123707287994",0,0,0,"0,449079580037642","0,653859073021255","0,0410398776528103","0,302398736185926","0,153476320240398","0,551173768221553","0,0912509599281879","1,05568034845515","0,28109919802151","0,748797008288834","0,155879841221494","0,156783812383848","0,138804315319469"
Abies alba,"8,418346612227","0,0966800396527901","1,79901834361309","0,134556458147851",0,"0,0393398075901844","0,0240810712409648","0,228669847281723",0,"0,1730235021155",0,0,"0,295002719762177","0,427873445668231",0,"0,264156584662196","0,0703357179047791","0,211909012334366","0,294554895828949","2,14567217277692",0,"0,682165413315016","0,0515702966556268","0,0451131335917372","0,0449549235772047"
Abies alba,"28,2050093224211","0,437110995666916","0,702543312015887","0,668493982867062",0,"0,166890288494403","0,0706412680152955","0,178827106796682",0,"0,900899434381229",0,0,"1,85676892255125","3,26462864768774","0,0987057670301952","0,328695778777925","0,1401273490544","0,880457735620104","0,72819542399507","4,7168154203394",0,"2,69885917610455","0,613785204047897","0,396090432617772","0,525588467142365"
Abies alba,"18,9157840012374","0,24802690953664","0,784938464265053","0,375016976158705",0,"0,10337590465451","0,0474818647457951","0,406220173999393","0,562425839689784",0,0,0,"1,33474709549352","2,10534017400425",0,"0,137878878017812",0,"0,565569896754836",0,"17,9069108296018",0,"0,390346789230583","0,194039474421907","0,107033146830929","0,0530483933367852"
Abies alba,"23,4897564149417","0,361989312190121","0,688450961966961","0,629036110905668",0,"0,128947531325707","0,0420667927469529","0,200073689455328","1,09457749655732",0,0,0,"2,01417322349871","4,13440377130682","0,120163004245553","0,987613910815695","0,116539723977002","1,98249893734216","1,22275693119872","9,25491088287134","0,659522959763946","1,50785436958855","0,760431757938886","0,538918417076776","0,702626898208436"
Abies alba,"19,7821646951756","0,42043156302798","0,915073702011485","0,347801947714634",0,"0,2121167835146","0,0781739621815099","0,300616048138976","1,21851102130652",0,0,0,"2,96138890890628","2,78506439414946",0,0,"0,049501210036053","1,77310683040497","1,27141437344332","7,41700016586346","0,460707511722826","1,28896041866166","0,477549121588143","0,203357947048437","0,319521175159785"
Abies alba,"21,3775593348591","0,315290554833498","0,744409600048606","0,407009279355263",0,"0,149848571999081","0,0881022158466508","0,232175403920583","0,951205771286334",0,0,0,"2,65897231912836","4,07820654522886","0,0504559707270979","0,501019560499395","0,135994683252263","1,44984914321036","0,824939024498025","14,5768759872286","0,443631790335537","1,09911332060288","0,402298234108594","0,180876295755509","0,198966605819442"
Abies alba,"21,7209031985754","0,257795291735165","0,879837749117738","0,407360375644614",0,"0,168551082475591","0,112185607628652","0,351144763407117","0,596648548224605",0,0,0,"1,01689383864308","2,26963192078864","0,0575006656392512","0,500372774376918","0,130058080968726","0,974009750873976","2,31626501573275","13,0572724125135","0,348116606144882","0,838278243222051","0,298223063406736","0,14826254628329","0,154139411791572"
Abies alba,"18,780637337886","0,419256796295275","0,705516070780858","0,274994487337252","0,0243176558095791","0,322602119654844","0,0507739802836143","0,344063792700759","1,41377061309173",0,0,0,"3,20683933489885","4,41213753818252","0,0884251818243619","0,336298334028723","0,0974773300851701","1,31062278054793","1,31242411513081","7,89943443186079","0,987191740235386","1,8393995971494","0,57867183820763","0,347825960882611","0,493250122767"
Abies alba,"11,6644984188383","0,203835732787529","0,221338783602537","0,137725079450413",0,"0,15497033426963","0,0128797449705956","0,27012753882346","0,32633586704586",0,0,0,"0,334304902151059","1,75409625536213","0,0738997719561596","1,1669131158359","0,351607281375799","1,04939446035635",0,0,0,0,"0,550982232701418","0,45698997750581","0,186029902993123"
Abies alba,"9,02898961517168","0,262030028887303","0,739569496988064","0,140121350995918",0,"0,0738358630588715","0,0319729868832741","0,369061649310704",0,"0,235710223332212",0,0,"0,313089800794474","0,522600340103203",0,"0,208053137184737","0,038392327528622","0,175971120668828",0,"3,0127558600019",0,"0,561101447302716","0,25590841590736","0,0928124408385807","0,0625115655084302"
Abies alba,"20,9066553596016","0,351011802308082","0,206643436219333","0,0342774085318772","0,0098662181650653","0,0880745893922974","0,00728647746029196","0,103966613520211","0,442746050898496",0,0,0,"0,928659681962247","2,54807293775899","0,0592468784804145","0,31773537470507","0,0633282878958404","1,62402729800427","2,22197307148729","2,19482566224417","0,815799681169237","2,94562371111262","0,645311104234748","0,490751020385773","0,242396738636308"
Abies alba,"28,2312487587101","0,421480266130328","0,0610003897580376","0,0218436844526764",0,"0,0722321126358236",0,"0,0754092413632568",0,"1,01410852295122","1,01410852295122",0,"0,950417879198447","1,55134226300214",0,"0,487235056583874","0,146718908911463","0,892100008828892",0,"19,6307750617521","0,362822468331075","3,35014247062307","0,689866573859164","0,476822590788842","0,318299082251418"
Abies alba,"8,94054693111881","0,150048439039183","1,03689225650644","0,00398648807897328","0,00449305212139577","0,0822281145149442","0,00670693762109018","1,23584777431613","0,301063870074809",0,"0,301063870074809",0,"0,336449289843707","0,756158825968059","0,315468904531115","0,314944197327844","0,037301341822138","0,63159778765063","0,718726868814815","0,475392261954007","0,135926340202768","0,998480650179095","0,517812375596926","0,25759114204414","0,191829423604683"
Abies alba,"13,5648454031894","0,2027401627026","0,0490502762574359","0,0584553295035186",0,"0,17095333021414",0,"0,0926879839648964",0,"0,953649930697599","0,508108142287684",0,"0,530018917652847","1,67842124795146",0,"1,05978366015302","0,167344979402214","1,98605721332968",0,"11,0422259155244","0,550863960628723","3,02723164353192","0,946106550245975","0,757021791216069","0,266831943526659"
Abies alba,"20,0382712817538","0,315855082552963","0,0958037164521036","0,0674940471731863",0,"0,195637419646757","0,0171693912042196","0,0817263174432834",0,"1,03979856247676",0,0,"1,5265638991181","2,96013539424473","0,224986982344514","1,35048717665732","0,338164523458162","3,05863853609362","1,78533588314791","2,80557148885469","1,00942795206067","5,5596412919984","1,39561729534515","1,07785217065554","0,593470252800678"
Abies alba,"7,20118871158559","0,184010483331113","0,495033338800333","0,0510381514369056",0,"0,28297419346218",0,"0,238408353997949",0,"1,82259094064872","1,13954679909214",0,"0,894785327152451","3,95385451384971",0,0,0,"0,579931858707026",0,"31,8274943310786",0,0,"0,514107823737669","0,293815366824264","0,284873388684851"
Abies alba,"19,3339988148428","0,31954030625455","0,280720289501576","0,226350171295994","0,0398685659325028","0,0908473912621465","0,0462411946516468","0,0852812817449928",0,"2,44064059371442",0,0,"0,964301579760974","2,55067483849216","0,129589796914353","3,6365624121128","0,876836047669939","4,55704739754039",0,"5,12169121254509","0,555451960467021","13,0250485052231","1,2956699227267","0,958219563682641","0,678891227321366"
Abies alba,"60,297824625927","1,36422939975211","0,162393069712117","0,0178648625617609","0,0297143486027007","0,205590223574134","0,0338386920034516","0,0351026273517794","0,297589957842493",0,0,0,"3,74822697659544","2,04404198894751",0,"0,275939560369473","0,132823640936541","0,345104404271868",0,"2,57170383160771","0,0582173669188007","0,761611331504318","1,10114232456592","0,401919164029196","0,264733063300066"
Abies alba,"9,94306560078221","0,141620406704323","0,0362780514701248","0,0435770595989561",0,"0,166338013599167",0,"0,100158224394282",0,"0,569910386914542","0,349943933601384",0,"0,399437922798914","1,86038096197103",0,0,"0,13485844928308","1,4774699628085",0,"7,27271537790554","0,164500849827834","1,62576635733759","1,02052952424754","0,938460597789954","0,311239235653195"
Abies alba,"3,78878398935596","0,0803989047495618","0,0414893259925527",0,0,"0,138062818021656",0,"0,117407146255209",0,"0,806465412898866","0,804333591651966",0,"0,231011319196745","1,45945471441968","0,127695538558481",0,"0,0829605205598434","1,36213394264665",0,"3,7210673521982","0,0899140336163375","0,812798126951867","0,49042494359628","0,52637482008538","0,20632936318274"
Abies alba,"6,58096489693323","0,182275246053326","0,138049782804284",0,0,"0,216769253183071",0,"0,129767408084513",0,"1,31643538185234","1,31643538185234",0,"1,30626264260152","3,86847433573731",0,0,"0,0493899467434034","1,52314753185786",0,"15,8400623907531",0,0,"1,01012751735049","0,783441303811363","0,631368326578233"
Abies alba,"11,3641998210095","0,197810527680069","0,0161379560883392",0,0,"0,25292414504826",0,"0,0505358976477514",0,"1,18175931587655","0,892778840863873",0,"0,699335878439215","2,16581622690757",0,"0,192200214869208","0,106630019713114","1,23579708880871",0,"5,20167786348573",0,"1,54641874272618","0,857462244308589","0,503605267201894","0,426797187019414"
Abies alba,"14,0700108714606","0,205168030270926","0,361371018086542",0,0,"0,0897522266271286",0,"2,72551274848429","0,364106289919783",0,"0,364106289919783",0,"0,782493461864516","0,665478130571508",0,0,0,"0,250345317889774",0,"2,85997338359096",0,0,"0,277051595241556","0,0661433099064854","0,0746112691564646"
Abies alba,"10,4952908477902","0,138071601239843","0,0488935441876525","0,095415846858306",0,"0,130532612662227","0,0134178684521605","0,0234179382031388",0,"1,17064420156952","0,394951212327405",0,"0,320877006799514",0,"0,245479238833283","1,08090312675991","0,348829918136605","2,56759661697636","1,24852321185661","2,57171008832918","1,14299062055268","5,86410825562915","1,67449381364903","1,28135271435658","0,655848672785499"
Abies alba,"6,75366580901503","0,232063360662109","0,527206464245048","0,0939530537883784",0,"0,105288341029915","0,0476906154589006","0,281621651664754",0,"0,15906751912511",0,0,"0,322048138722463","0,486040582784989",0,0,"0,0710383241997339","0,303189902746609",0,"8,8622312410941",0,"0,785351153439151","0,307675648018574","0,0847476146956082","0,0777696872176096"
Abies alba,"6,39499685743867",0,"0,314119694466162",0,0,"0,46566899831725",0,0,0,"1,01017449223301",0,0,0,0,0,0,0,"0,703358751391064",0,"66,300635599243",0,0,0,"0,198091991717072","0,0499764701948318"
Abies alba,"3,91608663220456","0,380996560408008","0,238028859349749",0,0,"1,1100150649815",0,0,0,"2,23713141856011",0,0,"2,49677323018813","9,75023530864728",0,0,0,"1,24609599034643",0,"6,14057008624776",0,0,"1,47320660795329","1,40480308161765","1,01254753514071"
Abies alba,"6,86832915173643","0,337540000645214","0,0996566639974426",0,0,"0,341161825043387",0,0,"1,24135640664697",0,0,0,"2,52010863286729","7,04635337421205",0,0,"0,0950958323063418","0,582098862917065",0,"29,725976065187",0,0,"0,540892673992586","0,393363019771222","0,259705348771365"
Abies alba,"9,1385143801834","0,134302892001788","0,305413024802189",0,0,"0,103718078122973","0,00831203240052607","2,29545551525766","0,190812117089696",0,0,0,"0,562087145449038","0,639105743354769","0,034076071105834",0,"0,0137169329233182","0,468132153788826","0,391118094434624","2,35399460896872","0,0865405052520662","0,260322210874427","0,150349310478435","0,12476128867597","0,0898676563598467"
Abies alba,"11,9600930049581","0,312137251158935","0,100819398944259",0,0,"0,182840511711771","0,00810205443113611","1,6776630251723","0,37371525014708",0,0,0,"1,17491247068919","1,04833685029369",0,0,"0,0299714703944048","0,499573752008368","1,15688546306106","2,08252895945413","0,0915470874168523","0,493152359058121","0,158773982380228","0,187314770704244","0,174270711622102"
Abies alba,"9,40759955590106","0,237211127776017","0,270560121021203",0,0,"0,157743821611069",0,"0,384792420644385","0,385128690906311",0,0,0,"1,04500941729637","2,20000860551505",0,0,"0,110719187153397","0,338763512884092",0,"18,0058346286196",0,0,"0,485503623977648","0,148253613464672","0,15223572035626"
Abies alba,"19,0686896948324","1,24196508731683","0,732784265055787","0,039583299232273","0,0181900414961617","0,108133971255355","0,0120733431680846","3,19944761330685","0,327835032807915",0,0,0,"1,23576701307587",0,"0,0878504764728809","0,49084076690845",0,"1,56537614336238","1,6477813833525","0,81636678043733","0,517754452757299","2,15394498332112","0,853287951248113","0,521227652853697","0,511422634351698"
Abies alba,"9,45740720415822","0,302864112728526","0,136930866344395",0,0,"0,293809083593204",0,"0,0798518612031465","0,796357505082998",0,0,0,"2,42331232080637","3,35116623819887",0,0,"0,0693994073550347","0,557148082024061",0,"17,1913587156345",0,0,"0,273733744021377","0,171425932898213","0,102793601622054"
Abies alba,"14,0648131338306","0,28671105514439","0,128670619818992",0,0,"0,188135262309604",0,"0,384459745563945","0,216843252751739",0,0,0,"0,580403429964669","0,8385024789864",0,0,0,"0,846759963798289","0,503289900697402","13,0694884343088",0,0,"0,405661071846655","0,204546218770069","0,155351803599309"
Abies alba,"14,7013099487071","0,423898219824865","0,11457239122763","0,0149234774777671","0,00857248726721439","0,164993395914832","0,0088855144680799","1,34765461463919","0,390412797971794",0,0,0,"1,23281792954622",0,"0,262162589130437","0,0199835289645919",0,"1,52339637543397","1,59122192841629","2,05146311250018","1,68784842349619","0,787333904654634","1,09100499293692","1,0640168243042","0,982680130580875"
Abies alba,"8,01937441175273","0,234424542240477","0,248994693533111","0,0246004920461002",0,"0,194537036460693","0,0266955858650401","0,708624069286445","0,84364540428502",0,0,0,"2,33028597307349","3,25500033781497",0,"0,139101298471084","0,061278789630697","0,675367407699418","1,41272629117056","11,6405207538017",0,"1,04071129378891","0,470777923496299","0,205490240517946","0,342261360226869"
Abies alba,"18,8560014499031","0,375719947077895","0,102435927962422","0,131178712759782","0,011774266268011","0,100965345568266","0,0152566407332618","0,119096466122516",0,"0,99496933240741",0,0,"0,660956643576339","0,416061727725674",0,"2,72879242132752","0,729147291335142","2,08165885376162","0,956214821600185","4,55813857904943",0,"5,1718770414946","1,0060183807529","0,522890576939293","0,343776882381398"
Abies alba,"12,4760525986433","0,455320118072644","0,0969208176835738",0,0,"0,253325373250729","0,0263823047180995","0,170663446855107","1,05308190094024",0,0,0,"3,23943415987366","5,9951054499564",0,0,"0,111181908989381","0,425365429200274","1,32984507027791","12,168289416938",0,0,"0,544176599265501","0,265420830219497","0,310631820757094"
Abies alba,"10,9997898691948","0,352713421953434","0,126198918514152",0,0,"0,249138729517233",0,"0,162272261728029","0,79360244922402",0,0,0,"1,72274803730975","2,80964693716454",0,0,0,"0,440200987332079",0,"21,4314476055116",0,0,"0,457076521398146","0,240741120669853","0,237593563666983"
Abies alba,"14,0871521684848","0,370193401832517","0,297451606719231","0,0336097554888703",0,"0,179502742850908","0,0218247587301679","1,0167240160794","0,420972446734715",0,0,0,"1,72328859352464","2,16289483458592","0,0508514398569477","0,297719518404034","0,0582327271998372","1,05268737399114","1,48897879087661","5,09662034372288","0,479227029846967","1,1789760484491","0,858703404097208","0,371429532871588","0,388969594718972"
Abies alba,"7,60295655869729","0,197183433706332","0,267808685606547",0,0,"0,147792521973352",0,"0,660467874239361",0,"14,2601811972132",0,0,"0,594354565245019","0,821046842214003",0,0,"0,113067489825593","0,616833474427158",0,"32,5574449714523",0,0,"0,198642857397919","0,0803589358725313","2,16129168091834"
Abies alba,"15,1284432636182","0,459803875299687","0,0242030800480626",0,0,"0,251473565926361",0,"0,52128040759407","1,02608845388454",0,0,0,"2,7265049544186","4,667914386339","0,144979095723376","0,0445715461911891","0,0720274582590354","1,12995893630802","2,92897809749831","1,8945561202306","0,853122154175517","1,73914599759217","1,03769342642556","0,80969384888231","1,01250576963713"
Abies alba,"22,7689054416483","0,357593313359772","0,388794666688663","0,0226362937643328","0,00521203492716291","0,128816914675438","0,0080809493106401","1,58550161428667","0,42801984647791",0,0,0,"1,15218190188266","0,591511244059705","0,150494022285799","0,0299529588495926","0,0134500589493058","1,12056269778896","1,11505011596026","4,07207102814938","0,638507519566214","0,442011917567494","0,606815894736167","0,458539819924653","0,407866468182338"
Abies alba,"6,75883672276877","0,191441553073251","0,205361010573405",0,0,"0,210698171910559",0,"0,719952355520239",0,"1,16729063977944",0,0,"0,743873096807362","0,103517257607544",0,0,"0,0491259975871131","0,272029543428645",0,"34,8446409912242",0,0,"0,265661146675294",0,"0,110857621587421"
Abies alba,"11,6894838281088","0,153071297011964","2,68535991434788","0,159884490653509","0,0205527292951356","0,0631177377575707","0,0466651537649316","0,697430858940148",0,"0,24588365060722",0,"0,0609115086116266","0,139968206805807",0,"0,0568061819074971","0,142401765417878","0,0981565864690637","0,707806183408736","0,172638024785907",0,"0,744694327651019","2,53394859370741","0,502528421115358","0,250604907438568","0,323162275954751"
