Y,a.pinene,camphene,myrcene,?.Phellandrene,g.terpinene,p.cymene,terpinolene,Limonene_oxide_cis,Pinocarvone,Unk_1,bornylacetate,X4.ol.terpinen,trans.Verbenol,verbenone,sesquiterpeni.1,sesquiterpene.2,a.humulene,sesquiterpene.3,B.caryophillene.oxide,unk_.2,?.epi.Cadinol,Selina.6.en.4.ol,?.Cubebene,a.copaene,b.copaene
Abies alba,"16,3159259530951","0,435122574778914","0,15645762100808","0,0597049986439577",0,"0,216403450424324",0,"0,384804115430712","1,36689793979234",0,0,0,"3,21406003616048","3,50227720441937","0,0910914698698881",0,0,"1,2704442195732",0,"14,9562638313892","0,576485307742339","1,76810498409454","0,509261685786778","0,462809864830861","0,204382087725203"
Abies alba,"20,5939796838211","0,85746791043711","0,279966223996197","0,0407596776704173",0,"0,139689860362332","0,00335334435979809","0,591672121711386","0,497884626894636",0,0,0,"0,899742029572968",0,"0,14029178232379","0,12187239654702",0,"1,02561285133501","1,21332665784407","4,50416158625616","0,741738436948086","0,443987723919077","0,373375830001933","0,601846264337763","0,257057094891609"
Abies alba,"23,7598490848012","0,594260240326932","0,0600448285446909","0,328592642797798","0,0112645463281744","0,141277230233903","0,0112560630649223","0,535508322421926",0,"1,52008638390746",0,"0,0761743330010804","1,1361780188309",0,"0,249322580722651","1,42323660381702","0,474935615613566","2,35463389475315","0,61974366747977","2,89497859313575","2,13935856000172","7,00338814906601","0,959017857142145","0,882776939749433","0,462468612625532"
Abies alba,"16,8709716195718","0,707595918827157","0,181670855424984","0,0632160998226216",0,"0,334482247521372",0,"0,519248813708244","2,97152292523747",0,0,0,"7,47022042641922","9,92051859350959","0,122840515555999",0,"0,0254419509632654","0,848864598206981","2,04522853728932","35,4348161583607",0,"1,60736594010212","0,305463752318144","0,362712501988918","0,340588605768362"
Abies alba,"20,473285950484","1,19295965740402","0,332701045172134","0,295603983662603","0,03903199903304","0,0541946562780466","0,0976096665971801","0,110341470351382",0,"1,62450212575347",0,"0,103042933276797","1,02561396222915","0,557010442578914","0,103452854241871","2,113576285986","0,615356427809088","2,42637678934641","0,299818912407358","4,38326283372221","2,53149476067289","5,14478841121744","0,59945988954472","0,405398425097642","0,365071122753592"
Abies alba,"14,6052470503782","0,704225258606479","0,310621577172036","0,0914920663480965",0,"0,211371029093265",0,"0,525318616734877","1,26560106099552",0,0,0,"3,74033168979755","3,47607320773076","0,0655826270428499",0,"0,128581813161254","0,375959866160066",0,"35,9864199659668",0,0,"0,256039976515333","0,254716162486339","0,143923957216636"
Abies alba,"21,8876525072092","0,49323654976235","0,0504069898542399","0,0305721115589303","0,00536520787162627","0,237596573293653",0,"0,169135083888144","1,17069119366656",0,0,0,"2,93332008293788","5,13468804994595","0,0983676019520325",0,0,"1,21530000514259","0,862238878032294","4,11879984848476",0,"0,556413279836379","0,44355615015592","0,660901764309035","0,23896265372803"
Abies alba,"15,028767714336","0,801258598069026","0,125834162876376","0,0148182879772135",0,"0,165702785597466","0,00604048683183762","1,5841655223248","0,697973473155169",0,0,0,"1,69802031295093","1,52387013183863","0,0782911357345601",0,"0,0253011990990701","0,896086495859275","0,497651534770713","6,82174371702737",0,0,"0,158265521214931","0,130891026528346","0,0870956591805333"
Abies pinsapo,"19,3849903912998",0,"0,909808868035111","0,359748426277209",0,"0,0923941045658932",0,"0,32889101084231",0,"0,429931185801029",0,0,"0,763148767495979",0,"0,0457864139224068","0,54195747642494","0,139524943224956","0,49511365860775",0,"49,4263185653612",0,"1,81245949078146","0,296035892280403","0,10541501045772","0,326717257879574"
Abies pinsapo,"19,1153309755147","0,132103512365469","1,23544775704747","0,588725809545045","0,0187806980409349","0,0403652151137402","0,0936903882920452","0,0329559102274424",0,"0,396095470708318",0,0,"0,386165660638066",0,"0,049319502035239","0,631947208975339","0,161995498536195","0,627082304673676",0,0,"0,522875409884886","2,5697174868804","0,228191259388301","0,140851025347178","0,259584431734153"
Abies pinsapo,"23,8215259143706","0,214693346370464","1,74911935000074","0,570147668855944","0,0136712298267649","0,0691628709111796","0,0426882159475798","0,197822287887098",0,"0,508911174005949",0,0,"0,487993408133477","0,214797009564393","0,0373929588352512","0,480639661863111","0,12567168703559","0,567611377885102",0,"0,378554260636775",0,"1,4595160406781","0,204081726889201","0,123666132474739","0,238989461173326"
Abies pinsapo,"34,4669994108106","0,268242902012652","0,160290280813074","0,568467564859521","0,0332405577002165","0,0513375018705818","0,0430209383592651","0,0579933679811662",0,"1,49900591205662",0,0,"0,584468191877578",0,"0,158916608183559","1,68765310751111","0,480405779565345","1,80577139512387",0,"4,82306912700479",0,"5,60326108701346","0,848049892930517","0,660043092309828","0,747755587646918"
Abies pinsapo,"20,3600887278743","0,155560871512934","0,641901474394216","0,505523454180489",0,"0,079907853749386","0,0517894140215552","0,141568584973472","0,407885755465219",0,0,0,"0,649739574452746",0,0,"0,294635606331889","0,0439206617365524","0,337278746544919",0,"1,76986190414172",0,"0,502416709768788","0,0861076151862605","0,0573827428103981","0,0965598657523422"
Abies pinsapo,"22,9244809614601","0,158632069843763","1,46329450835977","0,757443124685714","0,0352206763545994","0,0432786760682748","0,0947864702361475","0,077750728040269",0,"0,942544834761246",0,0,"0,359162755092722",0,"0,0659022830440541","1,31701590017306","0,288479918002818","0,935709946156624",0,"0,76877195544144","0,686737548475116","4,9662498858542","0,27513694636567","0,147251769527961","0,33702419478341"
Abies pinsapo,"17,6679660913359","0,161424703377116","1,05368269111325","0,438790697678482",0,"0,120471327317478","0,0548025102270547","0,193154373542057","1,07978807626183",0,0,0,"1,53509024220951",0,0,"0,738696872003294","0,0629005679130462","0,75104309541459",0,"4,72743897810105",0,"2,70612270444813","0,254824368400243","0,163363446288716","0,301390538182561"
Abies pinsapo,"15,943549214419","0,223368707094977","1,07446032230075","0,355960721195183",0,"0,191685353196047",0,"0,411387562276937","0,619230146845172",0,0,0,"2,55282899991463",0,0,"0,276382697534026",0,0,0,"5,08945172706601",0,"3,0754135765721","0,251394179588799","0,111069247818481","0,257830698775739"
Abies pinsapo,"24,9574429538253","0,227228659198384","0,434486152615595","0,120549177823187",0,"0,0847967752950238",0,"0,208188880607029","0,437318365593764",0,0,0,"0,666229877660374",0,0,"0,434694632050961","0,103437049594138","0,247242947562483",0,"1,4652377196037",0,0,"0,224375714536564","0,147738284873091","0,116348853634283"
Abies pinsapo,"23,7383500886738","0,162706198265691","0,394818746063425","0,248152921004332",0,"0,097003651791077",0,"0,268742404962615",0,"0,275802725100173",0,0,"1,45281404208161",0,0,"0,64358056354842",0,"1,05321131838242",0,"1,82599816374764",0,0,"0,128257096232791","0,0907752942948602","0,113655329149322"
Abies pinsapo,"16,4659133986985",0,"0,85892299702989",0,0,"0,233064524909027",0,"0,418889981268407",0,"1,07700084465628",0,0,"1,99021599789678",0,0,"1,07046098424525","0,221796318145576",0,0,"6,35789467366901",0,0,"0,230883665437188",0,"0,134806573708221"
Abies pinsapo,"20,3540589201967","0,128339972508679","1,08848151409062","0,634227570452572","0,0159393337902584","0,0450536913518735","0,0818069078233128","0,114869129968671",0,"0,516102820870405",0,0,"0,350415053645382",0,"0,0415155099350056","0,627116005782691","0,142367759186467","0,492326118108918",0,"0,254616670563333","0,138313323603737","1,67037628978848","0,202235799746082","0,11073186651072","0,19399539920066"
Abies pinsapo,"15,6850857819475","0,0662131766362481","1,07775210281757","0,638411034777001",0,"0,0406221120865726",0,"0,372553770415473","0,251971531441071",0,0,0,"0,518694717210934",0,0,"0,182888940287653","0,107019851329718",0,0,"6,841990882102",0,0,"0,0691674759862907","0,0982810320299146","0,0681214586821773"
Abies pinsapo,"16,7659688668367","0,132460431232214","1,7453885070885","0,394064967917563","0,00878196988878284","0,0470455263060634","0,025224909459171","0,39334013355502",0,"0,262326115042283",0,0,"0,101797831736345",0,"0,0263587017360931","0,312993930538057","0,0415471416404751","0,510097069462191",0,0,"0,166131246587952","0,713009908936984","0,153575957879474","0,12363107603569","0,150608780071129"
Abies pinsapo,"27,0591453411483","0,185177603772461","0,423178727086792","0,432868806798588",0,"0,162165660420703",0,0,"1,16361439815425",0,0,0,"2,49877328621527",0,0,"0,208541319235394",0,0,0,"19,1412679170525",0,0,"0,12120423389136",0,"0,131868657547259"
Abies pinsapo,"14,667781188779","0,143085094177649","0,982641251180215","0,396124428686028",0,"0,133202782859721",0,"0,396479822132182","0,856071348844302",0,0,0,"1,5004888764478",0,0,"0,371276992517601",0,0,0,0,0,0,"0,146129481818551",0,"0,101868405422669"
Abies pinsapo,"14,7039513323814","0,0936999327636987","1,1659808471495","0,608994811725958",0,"0,0260974648621784","0,0953945974057304","0,0269462458313814",0,"0,265594250996652",0,0,"0,149990340172301",0,0,"0,868620425232654","0,0810658771945665",0,0,0,0,"0,399906715850705","0,0503097347599814","0,0397893326584229","0,0466134180468853"
Abies pinsapo,"17,1457837592391","0,105889746451417","0,880479700257053","0,335403515757743",0,"0,185343114640623",0,"0,657256485753818","0,73172239299303",0,0,0,"1,1303699888361",0,0,"0,356875179898469","0,222296769926069",0,0,"1,24102009246196",0,0,"0,217471756249482","0,0949501403267887","0,137993702907682"
Abies pinsapo,"24,7188127307863","0,187831318869444","1,59378555523507","0,647976617939575","0,0218452478557898","0,0268932366813162","0,0894693247822741","0,0840730139761789",0,"0,20110255640198",0,0,"0,107709742623695",0,"0,0670263475206647","0,804484072541208","0,226626581440261","0,945254380289178",0,0,"0,498029636478106","2,39038996968115","0,3099583991664","0,210477833696963","0,376731423393011"
Abies pinsapo,"13,8405684762735","0,0914774787498733","0,585065348778602","0,251532284730385",0,"0,0832649602582175",0,"0,25741173549988",0,"0,238613039293134",0,0,"0,645289225776766",0,0,"0,159529389823579",0,0,0,"20,5406155383846",0,0,"0,109313579915009","0,0350150595736555","0,103672434950435"
Abies nebrodensis,"25,2920580055552","0,532631247526525","3,64722022707684","0,801163834742207","0,0208198549898937","0,0113985749939381","0,136294620850665","0,0768836583343367",0,"2,70050206810836",0,"0,0365347034476265","0,764695287953193",0,"0,154063407959232","2,23273032704399","1,05508491994077","0,714984342793299",0,"2,23376227247611",0,"8,58489267110501","0,310881383129727","0,257308490462131","0,280419408631312"
Abies nebrodensis,"15,3513606629739","0,604379927184261","3,33300945516083","0,405750370040026","0,0144028189064345","0,0461716527775461","0,080146669442909","0,241508955859343",0,"3,34688663597155",0,"0,0695588059250301","2,62805194158816",0,"0,115617811018431","2,32957286399805","0,725202403133969","0,393872124726625",0,"3,92771465127893",0,"11,8360575888076","0,267368077868323","0,2315088163372","0,182670780566554"
Abies nebrodensis,"15,2475049652656","0,507542362490388","4,26169437795049","0,665291090634539","0,017315395967401","0,0199641337086928","0,125891067207633","0,170924746799934",0,"3,33168420830664",0,"0,0590375459243777","0,880509873595129",0,"0,140614517122294","2,4434583389584","1,0533334365101","0,606847683278783",0,"2,69264865211447",0,"10,7378142445322","0,301240266641911","0,2092691886112","0,262468371746077"
Abies nebrodensis,"14,4339095821242","0,414225805080598","1,97126990446478","0,616488399191274","0,0502360322306851","0,191218608990121","0,0973159182564114","0,290455870620016",0,"2,36185978145073",0,"0,31311627661871","1,6693142480676","1,25820769325129","0,0465685317687023","2,89577976104945","1,38282745216199","0,342501344114583","1,7102179864915",0,"0,293181467648067","0,494203793717474","1,02083959970084","0,495429265208903","0,435637266922477"
Abies nebrodensis,"24,5046134061698","0,772339108329321","2,71009278873302","0,84805778748284","0,0254457221584292","0,0454534107964934","0,167380887156661","0,0794429670944303",0,"2,02325290210626",0,"0,112205756439345","0,243251094226987",0,0,"2,1267595705573","0,907834449418234",0,0,"0,796350978392595","0,192763558589311","0,671698645589039","0,813610676747598","0,334244202955174","0,278497172522294"
Abies nebrodensis,"8,71322548764024","0,260041960087768","1,32660013721464","0,403660036482685","0,043853714016735","0,160105777351226","0,0542055061032457","0,533923812816755",0,"2,5710986744068",0,"0,30453785332927","1,43719784037945","1,04238756452381","0,0412482940774153","2,62403406830486","1,41999730411154","0,321131404856737","3,40698723011085","0,773747384025461","0,445718051358107","0,746416662741207","1,07264672637207","0,480965757747022","0,478298595168141"
Abies nebrodensis,"4,47190674960939","0,164844237599426","2,45662401222144","0,275487482445983",0,0,0,0,0,"1,02007866684867",0,0,"0,405893812888872",0,"0,0310778657075301","0,457636025685357","0,119930512266056",0,0,"9,48836353312341","0,506269144584836","4,8192513590023","0,242030171306536","0,164473274285344","0,290700609251601"
Abies nebrodensis,"15,2733269542132","0,413983347278871","0,515692104927247","0,127751714036283",0,"0,417284866102429",0,"0,392940171583543","2,13609475053805",0,0,0,"7,90294471699409","7,87016950767965",0,"0,127621961552046","0,158426494837301",0,0,"7,02082324909237",0,0,"0,0925388460607661",0,"0,189452947920961"
Abies nebrodensis,"8,58598016578487","0,14720403225433","2,18478984850656","0,37291555648024",0,0,"0,0364083016106997","0,271986780407617",0,"1,12582173930682",0,0,"0,814679183211746","0,589691932302064","0,0756293950859458","0,696009318041978","0,26911131846366",0,0,"9,97112023608963",0,0,"0,221359288338209","0,180355814575468","0,21478140885611"
Abies nebrodensis,"32,9604258982011","0,816022345291422","3,01539851973864","1,31363193886246","0,0369363347804573","0,0315311449627321","0,149713485871255","0,0644445294615994",0,"2,51379560260713",0,"0,04008073803072","1,50274661450784",0,"0,491130218861798","2,47754587878875","0,213244735419762","0,802036115821801",0,0,"1,47665111374328","6,74954499724625","0,710787385580646","0,588260547325877","0,801814309692794"
Abies nebrodensis,"19,841827024005","1,13295692861636","4,44133859246081","2,27862511282667","0,0375163819301972","0,0144201108064886","0,272262522178865","0,0212098337651335",0,"1,58865749998414",0,"0,103611450272062","1,08601108839238",0,"0,554740229155184","1,58403138322206","0,113085296468581","0,613865888314371",0,"2,77315660426483","2,16841076118119","5,22887142126903","0,577098753883698","0,388778874514576","0,54902947111569"
Abies nebrodensis,"29,2273470347167","0,902673613021296","2,45532260983543","1,44722801228111","0,0393268047072805","0,037760235022699","0,129362748273568","0,0739146451858458",0,"1,83243856678495",0,"0,172575086507474","1,81643886363981",0,"0,56993094344932","2,28842813528696","0,965663105093623","1,07884931142477",0,"2,00626139590799","1,85467457654599","9,54622109359005","0,762672710903955","0,543166447076027","0,746867626370066"
Abies nebrodensis,"7,97237675364782","0,252918613188773","2,32429974615747","0,31765195433223",0,"0,0953357262751253","0,0214127590367366","0,332942900187466",0,"1,1758422671851",0,0,"2,96144739526436","3,46077941180514",0,"0,257347742266342","0,045525393417447",0,0,"31,5767788780621",0,"1,7814415105345","0,0745796605858424",0,"0,0440051785835576"
Abies nebrodensis,"5,02515377315707","0,174352779915951","3,19976252761514","0,329231369499513",0,"0,043528908497845","0,0719973819351916","0,159763640408332",0,"0,401107934863446",0,0,"1,55466958333979","0,781821122777731",0,"0,0259152612734219","0,0555440528258285",0,0,"7,2663551208661",0,0,"0,0387263341105287","0,029836439701499","0,942495351341839"
Abies nebrodensis,"16,4681412087577","0,855135175052392","3,64141810536929","0,672321462101747","0,0331978976210292","0,0192938786410849","0,205291072440987","0,034457198220654",0,"4,8846159651416",0,"0,0802241180836929","0,70624639841336",0,"0,337941346388769","2,85694247321372","1,63706737842762","0,948069289393456",0,0,0,"8,65365890123869","0,571540282418902","0,419267088462225","0,565923999678414"
Abies nebrodensis,"34,9841372272009","0,620779427449429","3,25380051506283","1,36126908937127","0,0265291836198429","0,0159042400751783","0,160680195594565","0,0268474342369408",0,"1,54131179093239",0,"0,0517505589533412","1,04843464931294",0,"0,368509361409938","2,14428187171346","1,04493227133309","0,620806046299381",0,"0,357832331260535","1,17090454572783","5,64753024796036","0,3947884346478","0,402561901617941","0,483986640320613"
Abies nebrodensis,"16,6497881311427","0,22049099809947","1,73365719632289","0,798416405039658",0,"0,154705795513073","0,0569411032988846","0,327839227506254",0,"3,06652072056877",0,0,"1,39208935387539",0,"0,182477122721005","1,53984370336992","0,998964141685834","1,50326013864106",0,"31,0721096201038","5,05137715776421","11,7019518558881","0,719947899700365","0,790185873753565","0,899301525294224"
Abies nebrodensis,"37,1824126011247","0,596874578916194","2,33287476056603","1,12943564545538","0,0286256877697007","0,0331968870227136","0,0937040850044679","0,048942188104218",0,"1,56915092640889",0,"0,0253629021091046","1,87495026699056",0,"0,396782492185882","2,09508118406356","1,17761514168994","0,732992402716852",0,"3,70798345373568","1,7071154074786","7,91177948120035","0,457993233166433","0,478182505761512","0,501358625417357"
Abies nebrodensis,"24,9341823413426","0,219161821134982","1,71418263611725","0,4996106008934","0,0480077906181555","0,0390361180508946","0,0908554139111728","0,0855252160233417",0,"2,19229256560169",0,0,"2,55851948807195",0,"0,405761783013185","3,16351165742078","1,70412040428556","0,724223496960555",0,"17,2884975400811",0,"13,5140552702253","0,573084913542017","0,448201164894293","0,753169346064634"
Abies nebrodensis,"11,2731873009708","0,307102296094496","2,89430970627757","0,405499649493531",0,0,0,0,0,"0,471218113011571",0,0,"4,92911219268509",0,0,"0,385488277242491",0,0,0,"36,3437864376793",0,0,0,0,"0,411937432198048"
Abies nebrodensis,"21,7969233060328","0,187105077113216","3,26790462930038","0,641002354556484","0,0195153441398104","0,0166437980940654","0,0938277597253788","0,0630919130730109",0,"0,658434936686099",0,0,"0,527565647143705",0,"0,207022682870682","2,36039231372953","1,17259596727611","0,537655373321387",0,0,"0,545295259882551","6,58718777460398","0,278716027511445","0,272181678535998","0,369459465607469"
Abies nebrodensis,"8,3085047060672",0,"1,22475975196768",0,0,0,0,0,0,"12,7717228685932",0,0,"17,4633524170939",0,0,"1,51144884532489",0,0,0,"12,4151426191849",0,"64,9768299421195",0,0,"1,57784103332651"
Abies nebrodensis,"6,43711447436972",0,"2,8046073959601","1,463389126916",0,0,0,0,0,"0,468116370726047",0,0,"1,16776723843676",0,0,"0,0884873965712475",0,0,0,0,0,0,0,0,"0,140902215461323"
Abies nebrodensis,"11,1654604014057",0,"1,96209577163685","1,11800595554937",0,0,0,"0,285990011145767","1,20562378283831",0,0,0,"5,0338174719951",0,0,0,0,0,0,0,0,0,0,0,"0,194983755042006"
Abies nebrodensis,"13,5531796595169","0,296685935008653","1,89470038949816","1,71935754075744",0,0,0,"0,433731485560826","0,574454240213876",0,0,0,"7,49941724641547",0,0,"0,895003214985365",0,0,0,0,0,"3,46739356923542","0,264542540795733","0,200113185049142","0,22668541785561"
Abies nebrodensis,"7,1678010921213",0,"2,38911004869517","1,56438982206306",0,0,0,"0,426105129442071",0,"0,28660636656209",0,0,"1,96378057418911",0,0,"0,545384513306572",0,0,0,"3,77798138967025",0,"2,25078264391714","0,246840111929274","0,170049109685196","0,270268660789262"
Abies nebrodensis,"26,0802674241586","0,40896568073513","2,58666890618331","3,2704664346248","0,0613295145999756","0,0636272785372847","0,184136421139445","0,125890150929633",0,"2,83880940710999",0,"0,041988154540521","1,20452633859338",0,"0,497329153807809","1,35644596146373","1,00088638572377","0,94855894940492",0,0,"2,6681137176188","7,29647793985202","0,631787039769801","0,538442601035597","0,867034904326357"
Abies nebrodensis,"14,8148959467145","0,378383755792781","4,15812102214381","1,01372735946606","0,0229064907961089","0,031701927583466","0,139379295514758","0,0717696060871757",0,"0,492314384837285",0,"0,0622880791507367","1,17704207140831",0,"0,232951813423852","0,889034008263877","0,537542820737169","0,597683738540496",0,0,"1,4786974982627","5,74416956537206","0,37108116594908","0,429560253254669","0,564260266054274"
Abies nebrodensis,"35,3470530307996","0,483289104122355","2,19636846892527","0,790349370276585","0,0361968318149954","0,0333034070291938","0,109373441651502","0,02861389197105",0,"4,06603929227061",0,"0,0155967450500887","1,5087905856103",0,"0,49938156342954","3,02462053182958","2,00122343661455","1,38208559582764",0,0,"3,0102629148912","7,86810364684616","0,821040767794372","0,714615109642396","1,18881523107881"
Abies nebrodensis,"29,0038384656584","0,326984155721093","2,16474001613802","0,654281668176322","0,0221437106073254","0,0495980439863623","0,0614635751456617","0,151852455354023",0,"2,60440631010135",0,"0,0333653618911439","1,2188059626057",0,"0,342424754048268","2,48891551422761","1,60725485682648","1,56720346238631","0,322814148774607","13,5139486598094","1,04040755009688","4,47923645189566","0,635113424249004","0,772225602564761","0,856755306980303"
Abies nebrodensis,"35,3574067064683","0,438188514145551","1,98076547316661","0,696749164985261","0,0254429915591816","0,0528838333186936","0,0661826364425667","0,0614992115129273",0,"2,73337679566112",0,"0,0273090808296249","1,9721491514406",0,"0,298439014285","2,35959573282893","1,40032482375651","1,1767734415421","0,242332857165291","9,67895790219938","1,78873233878856","7,53686958765921","0,518969001096844","0,492005393539288","0,75429419191917"
